1,Rin Tin Tin,Dog,German Shepard,1/1/10,Broadway Pet Hospital,Rin Tin Tin is a German Shepard
1,Lassie,Dog,Collie,2/1/10,Berkeley Animal Hospital,Lassie is a Collie
1,Benji,Dog,Terrier,3/1/10,Berkeley Animal Hospital,Benji is a Terrier
1,Spot,Dog,Beagle,4/1/10,Alameda Pet Hospital,Spot is a Beagle
1,Fido,Dog,Mutt,5/1/10,Berkeley Animal Hospital,Fido is a Mutt
1,Snoopy,Dog,Beagle,6/1/10,Broadway Pet Hospital,Snoopy is a Beagle
1,Beethoven,Dog,St.Bernard,7/1/10,Broadway Pet Hospital,Beethoven is a St.Bernard
1,Eddie,Dog,Jack Russel Terrier,8/1/10,Broadway Pet Hospital,Eddie is a Jack Russel Terrier
1,Old Yeller,Dog,Labrador,9/1/10,Broadway Pet Hospital,Old Yeller is a Labrador
1,Scooby Doo,Dog,Hound,10/1/10,Broadway Pet Hospital,Scooby Doo is a Hound
1,Brian,Dog,Beagle,11/1/10,Broadway Pet Hospital,Brian is a Beagle
1,Toto,Dog,Yorkie,12/1/10,Emeryville Pet Hospital,Toto is a Yorkie
1,Petey,Dog,Pitbull,1/1/11,Broadway Pet Hospital,Petey is a Pitbull
1,Santa's Little Helper,Dog,Greyhound,2/1/11,Broadway Pet Hospital,Santa's Little Helper is a Greyhound
1,Otis,Dog,Labrador,3/1/11,Berkeley Animal Hospital,Otis is a Labrador
1,Shadow,Dog,Labrador,4/1/11,Broadway Pet Hospital,Shadow is a Labrador
1,Chance,Dog,Bulldog,5/1/11,San Leandro Pet Hospital,Chance is a Bulldog
1,Buddy,Dog,Cocker Spaniel,6/1/11,San Leandro Pet Hospital,Buddy is a Cocker Spaniel
1,Lady,Dog,Poodle,7/1/11,San Leandro Pet Hospital,Lady is a Poodle
1,Tramp,Dog,Mutt,8/1/11,Alameda Pet Hospital,Tramp is a Mutt
1,Gidget,Dog,Chihuahua,9/1/11,Berkeley Animal Hospital,Gidget is a Chihuahua
1,Uggle,Dog,Boxer,10/1/11,Berkeley Animal Hospital,Uggle is a Boxer